,Movies,Plots
101,Jumanji: Welcome to the Jungle,"Dealing with further problems while heading for the shrine, the group coordinate to overcome them. They eventually reach the shrine, but Van Pelt corners them. Working together, Fridge, Bethany, and Alex distract him while Spencer and Martha outmaneuver him with the game's mechanics, returning the jewel to the statue. Upon calling out Jumanji, the group destroy Van Pelt and, after sharing a handshake with Nigel, return to the real world."
101,Jumanji: Welcome to the Jungle,"Returning to the school basement, the foursome find Alex is not with them. While walking home, they unexpectedly find the Vreeke home restored and decorated for a Christmas family gathering. The group is greeted by Alex, now an adult, who explains that he managed to miraculously return to 1996, which allowed him to lead a married life with two children. He has a son named Andy and his daughter is named after Bethany as a thank you when she revived him with one of her lives in the game. The four students become friends after their experiences in the game, with Bethany becoming a better person, Spencer and Fridge patching things up, and Spencer starting a relationship with Martha. Later, they destroy the game by dropping a bowling ball they found earlier on it to prevent it from endangering anyone else."
1,Thor: Ragnarok,"Two years after the battle of Sokovia, Thor is imprisoned by the fire demon Surtur, who reveals that his father is no longer on Asgard."
1,Thor: Ragnarok,"After discovering that his brother was pretending to be his father, and with the help of Stephen Strange at the Sanctum Sanctorum in New York City, they locate their father in Norway."
1,Thor: Ragnarok,"She chases the two as they attempt to flee through the Bifrst Bridge, forcing them out into space."
1,Thor: Ragnarok,"A slave trader named Scrapper 142 subdues him with a disk and sells him as a gladiator to the ruler of Sakaar, who has already ingratiated himself."
1,Thor: Ragnarok,"After escaping the palace, he found the Quinjet that brought the Hulk to Sakaar."
1,Thor: Ragnarok,Hela's forces attack Heimdall and the rest of the Asgardians in pursuit of the sword that controls the Bifrst.
1,Thor: Ragnarok,"In a post-credits scene, the overthrown Grandmaster is confronted by his former subjects."
1,Thor: Ragnarok,"Two years after the battle of Sokovia, Thor is imprisoned by the fire demon, who reveals that his father is no longer on Asgard."
1,Thor: Ragnarok,"After finding out that his brother was pretending to be his father, and with the help of Stephen Strange at the Sanctum Sanctorum in New York City, they locate their father in Norway."
1,Thor: Ragnarok,"She chases the two as they attempt to flee through the Bifrst Bridge, forcing them out into space where she kills the Warriors."
1,Thor: Ragnarok,"A slave trader named Scrapper 142 subdues him with a disk and sells him as a gladiator to the ruler of Sakaar, the Grandmaster, who has already ingratiated himself."
1,Thor: Ragnarok,"After escaping the palace, he finds the Quinjet that brought him to Sakaar."
1,Thor: Ragnarok,"Hela's forces attack Heimdall and the rest of the Asgardians in pursuit of the sword that controls the Bifrst, while Banner and 142 fight him."
1,Thor: Ragnarok,"In a post-credits scene, they are confronted by their former subjects."
1,Thor: Ragnarok,"Two years after the battle of Sokovia, Thor is imprisoned by the fire demon, who tells him that his father is no longer on Asgard."
1,Thor: Ragnarok,"After discovering that his brother was pretending to be his father, and with the help of Stephen Strange at the Sanctum Sanctorum in New York City, they were able to locate their father in Norway."
1,Thor: Ragnarok,"She chases the two as they attempt to flee through the Bifrst Bridge, forcing them out into space, where she kills the Warriors."
1,Thor: Ragnarok,"A slave trader named Scrapper 142 subdues him with a disk and sells him as a gladiator to the ruler of Sakaar, the Grandmaster."
1,Thor: Ragnarok,"After escaping the palace, he finds the Quinjet that brought the Hulk to Sakaar."
1,Thor: Ragnarok,"Hela's forces attack Heimdall and the rest of the Asgardians in pursuit of the sword that controls the Bifrst, while Banner and 142 fight them."
1,Thor: Ragnarok,"In a post-credits scene, the overthrown Grandmaster is confronted by his subjects."
1,Thor: Ragnarok,"After the battle of Sokovia, Thor is imprisoned by the fire demon Surtur, who tells him that his father is no longer on Asgard."
1,Thor: Ragnarok,"After discovering that his brother was pretending to be his father, and with the help of Stephen Strange at the Sanctum Sanctorum in New York City, they were able to locate their father."
1,Thor: Ragnarok,"She chases the two as they attempt to flee through the Bifrst Bridge, forcing them out into space and defeating the Warriors."
1,Thor: Ragnarok,A slave trader named Scrapper 142 subdues him with a disk and sells him as a gladiator to the ruler of Sakaar.
1,Thor: Ragnarok,"After escaping the palace, he finds the Quinjet that brought the Hulk to Sakaar, and a recording of the voice of Natasha Romanoff."
1,Thor: Ragnarok,"Hela's forces attack Heimdall and the rest of the Asgardians in pursuit of the sword that controls the Bifrst, while Banner transforms into the Incredibles."
1,Thor: Ragnarok,"In a post-credits scene, the Grandmaster is confronted by his former subjects."
50,Star Wars: Episode III – Revenge of the Sith,The kidnapped Supreme Chancellor Palpatine was saved by Obi-Wan and Anakin.
50,Star Wars: Episode III – Revenge of the Sith,The Jedi Council is suspicious of Palpatine and disapproves of his appointment as Jedi Council representative.
50,Star Wars: Episode III – Revenge of the Sith,"The dark side of the Force is offered to Anakin by Palpatine, who is willing to teach him how to stop Padmé's death."
50,Star Wars: Episode III – Revenge of the Sith,"After surviving the chaos, Obi-Wan and Yoda return to Coruscant, where Obi-Wan learns of Anakin's turn to the dark side."
50,Star Wars: Episode III – Revenge of the Sith,Padmé gives birth to twins on a planetoid.
50,Star Wars: Episode III – Revenge of the Sith,"Padmé's funeral takes place in her home world of Naboo, where Vader and Palpatine supervise the construction of the Death Star."
50,Star Wars: Episode III – Revenge of the Sith,The kidnapped Supreme Chancellor Palpatine was rescued by Obi-Wan and Anakin.
50,Star Wars: Episode III – Revenge of the Sith,The Jedi Council is suspicious of Palpatine and disapproves of his appointment to the Jedi Council.
50,Star Wars: Episode III – Revenge of the Sith,"The dark side of the Force is offered to Anakin by Palpatine, who is willing to teach him how to prevent Padmé's death."
50,Star Wars: Episode III – Revenge of the Sith,Obi-Wan learns of Anakin's turn to the dark side and is told to confront Vader.
50,Star Wars: Episode III – Revenge of the Sith,Padmé gives birth to twins on the planetoid Polis Massa when she realized she couldn't defeat Palpatine.
50,Star Wars: Episode III – Revenge of the Sith,"Padmé's funeral takes place in her home world of Naboo, while Vader and Palpatine supervise the construction of the Death Star."
50,Star Wars: Episode III – Revenge of the Sith,The Supreme Chancellor Palpatine was kidnapped by the Separatist commander General Grievous.
50,Star Wars: Episode III – Revenge of the Sith,"The Jedi Council disapproves of Palpatine's appointment and instructs him to spy on them, diminishing his faith in the Jedi."
50,Star Wars: Episode III – Revenge of the Sith,"The dark side of the Force is offered to Anakin by Palpatine, and he learns the power to stop Padmé's death."
50,Star Wars: Episode III – Revenge of the Sith,"After surviving the chaos, Obi-Wan and Yoda return to Coruscant, where Obi-Wan learns of Anakin's turn to darkness."
50,Star Wars: Episode III – Revenge of the Sith,Padmé gives birth to twins on the planetoid Polis Massa.
50,Star Wars: Episode III – Revenge of the Sith,"Padmé's funeral takes place in her home world of Naboo, where Vader and Palpatine are working on the Death Star."
50,Star Wars: Episode III – Revenge of the Sith,"The Supreme Chancellor Palpatine was kidnapped by the Separatist commander General Grievous, and Obi-Wan and Anakin were able to rescue her."
50,Star Wars: Episode III – Revenge of the Sith,The Jedi Council disapproves of Palpatine's appointment to the Jedi Council and instructs him to spy on them.
50,Star Wars: Episode III – Revenge of the Sith,The dark side of the Force is offered to Anakin by Palpatine and he learns the power to stop Padmé's death.
50,Star Wars: Episode III – Revenge of the Sith,"After surviving the chaos, Obi-Wan and Yoda return to Coruscant, where Obi-Wan learns of the dark side."
50,Star Wars: Episode III – Revenge of the Sith,"Padmé gives birth to twins on the planetoid Polis Massa, when she realized she couldn't defeat Palpatine."
50,Star Wars: Episode III – Revenge of the Sith,"Padmé's funeral takes place in her home world of Naboo, where Vader and Palpatine are building the Death Star."
52,Indiana Jones and the Kingdom of the Crystal Skull,"In 1957, the Soviets kidnapped Indiana Jones and his partner, George ""Mac"" MicHale, and forced them to find a mummified alien corpse."
52,Indiana Jones and the Kingdom of the Crystal Skull,"Greaser Mutt Williams approaches Jones, notifying him that Jones' former colleague, Professor Harold Oxley, found a crystal skull, but has since been kidnapped by his mother."
52,Indiana Jones and the Kingdom of the Crystal Skull,The Soviet Union will be able to control the world via telepathy if Spalko's crystal skull is found in Akator.
52,Indiana Jones and the Kingdom of the Crystal Skull,The aliens are studying the different cultures of Earth and Jones's team found a chamber filled with 13 crystal skeletons.
52,Indiana Jones and the Kingdom of the Crystal Skull,"The following year, Jones is reinstated at Marshall College as its associate dean, and married two people, one of them being Oxley."
52,Indiana Jones and the Kingdom of the Crystal Skull,"In 1957, the Soviets kidnapped Indiana Jones and his partner George ""Mac"" MicHale and forced them to find a mummified alien corpse."
52,Indiana Jones and the Kingdom of the Crystal Skull,"Greaser Mutt Williams approaches Jones, notifying him that Jones' former colleague, Professor Harold Oxley, found a crystal skull in Peru, but has since been kidnapped by his mother."
52,Indiana Jones and the Kingdom of the Crystal Skull,The Soviet Union will be able to control the world through telepathy if Spalko's crystal skull is found in Akator.
52,Indiana Jones and the Kingdom of the Crystal Skull,"The aliens are studying the different cultures of Earth, and Jones's team found a chamber filled with 13 crystal skeletons."
52,Indiana Jones and the Kingdom of the Crystal Skull,"The following year, Jones is reinstated at Marshall College as its associate dean, and married two other people."
52,Indiana Jones and the Kingdom of the Crystal Skull,"In 1957, the Soviets kidnapped Indiana Jones and his partner, George ""Mac"" MicHale, and forced them to locate a mummified alien corpse."
52,Indiana Jones and the Kingdom of the Crystal Skull,"Greaser Mutt Williams approaches Jones, notifying him that Jones' former colleague, Professor Harold Oxley, found a crystal skull in Peru, but has since been kidnapped along with his mother."
52,Indiana Jones and the Kingdom of the Crystal Skull,The Soviet Union will be able to control the world via telepathy if Spalko is correct that the crystal skull is an alien life form.
52,Indiana Jones and the Kingdom of the Crystal Skull,The aliens are studying the different cultures of Earth and Jones's team found 13 crystal skeletons in the temple.
52,Indiana Jones and the Kingdom of the Crystal Skull,"The following year, Jones is reinstated at Marshall College as its associate dean, and married two people."
52,Indiana Jones and the Kingdom of the Crystal Skull,"In 1957, Soviet KGB agents kidnapped Indiana Jones and his partner George ""Mac"" MicHale and forced them to find a mummified alien corpse."
52,Indiana Jones and the Kingdom of the Crystal Skull,"Greaser Mutt Williams approaches Jones, notifying him that Jones' former colleague, Professor Harold Oxley, found a crystal skull in Arequipa, but has since been kidnapped by his mother."
52,Indiana Jones and the Kingdom of the Crystal Skull,The Soviet Union will be able to control the world via telepathy if Spalko's crystal skull is found.
52,Indiana Jones and the Kingdom of the Crystal Skull,"The aliens are studying the different cultures of Earth, and Jones's team found 13 crystal skeletons in the temple."
52,Indiana Jones and the Kingdom of the Crystal Skull,"The following year, Jones is reinstated at Marshall College as its associate dean, and married two people, one of whom is Oxley."
87,Skyfall,James Bond and Eve Moneypenny were in Istanbul when Bond was hit by a train.
87,Skyfall,The chairman of the Intelligence and Security Committee of Parliament and a former SAS officer pressured her to retire due to the public inquiry into M's handling of the stolen hard drive.
87,Skyfall,Bond is unable to stop Patrice from killing a target.
87,Skyfall,Silva was able to escape because Q inadvertently gave him access to the MI6 server.
87,Skyfall,"Instructing Q and Bill to leave an electronic trail for Silva to follow, Bond takes M to Skyfall, his childhood home in the Scottish Highlands."
87,Skyfall,"Silva tried to kill M and Kincade, but was killed by Bond."
87,Skyfall,"After M's funeral, Moneypenny introduces herself to Bond and tells him that she is retiring from fieldwork to work for Mallory."
87,Skyfall,James Bond and Eve Moneypenny were in Istanbul when Bond was hit by Moneypenny's gun.
87,Skyfall,The chairman of the Intelligence and Security Committee of Parliament and a former SAS officer pressured her to retire because of the public inquiry into M's handling of the stolen hard drive.
87,Skyfall,Moneypenny joined Bond in his investigation after he was unable to prevent the murder of a target.
87,Skyfall,Silva was able to escape because Q accidentally gave him access to the MI6 server.
87,Skyfall,"Instructing Q and Bill to leave an electronic trail for Silva to follow, Bond uses his car to take M to Skyfall, his childhood home in the Scottish Highlands."
87,Skyfall,Silva begged M to kill him and Kincade before Bond killed him.
87,Skyfall,"After M's funeral, Moneypenny introduces herself to Bond and tells him she is retiring from fieldwork to become the new secretary for Mallory."
87,Skyfall,James Bond and Eve Moneypenny were in Istanbul when Bond was hit by Moneypenny's bullet.
87,Skyfall,"She was pressured to retire by the chairman of the Intelligence and Security Committee of Parliament, a former SAS officer, due to the public inquiry into M's handling of the stolen hard drive."
87,Skyfall,Moneypenny joined Bond in his investigation after he was unable to stop the murder of a target.
87,Skyfall,"Q inadvertently gave Silva access to the MI6 server, allowing him to escape, as part of a plan to kill M."
87,Skyfall,"Instructing Q and Bill to leave an electronic trail for Silva to follow, Bond used his car to take M to Skyfall, his childhood home in the Scottish Highlands."
87,Skyfall,"Silva begged M to kill both of them, and Bond killed him."
87,Skyfall,"After M's funeral, Moneypenny introduces herself to Bond and tells him that she is retiring from fieldwork to become the new secretary for Mallory."
87,Skyfall,James Bond and Eve Moneypenny were in Istanbul when Bond was shot by Moneypenny.
87,Skyfall,"She was pressured to retire by the chairman of the Intelligence and Security Committee of Parliament, a former SAS officer, because of the public inquiry into M's handling of the stolen hard drive."
87,Skyfall,Moneypenny joined Bond in his investigation after he was unable to prevent the killing of a target.
87,Skyfall,"Q inadvertently gave Silva access to the MI6 server, allowing him to escape, as part of a plan to kill him."
87,Skyfall,"Instructing Q and Bill to leave an electronic trail for Silva to follow, Bond took M to Skyfall, his childhood home in the Scottish Highlands."
87,Skyfall,"Silva begged M to kill him and Kincade, and he was killed by Bond."
87,Skyfall,"After M's funeral, Moneypenny introduces herself to Bond and tells him she is retiring from fieldwork to become the new secretary."
101,Jumanji: Welcome to the Jungle,"Alex Vreeke received Jumanji in 1996 from his father, who discovered it at the coast in 1969."
101,Jumanji: Welcome to the Jungle,"Twenty-one years later, four students from the same high school are sent to clean the school's basement for using their phone during a quiz."
101,Jumanji: Welcome to the Jungle,"Spencer theorizes that if they lose all three, they will die."
101,Jumanji: Welcome to the Jungle,"Van Pelt's men and Spencer and Fridge's animosity towards each other for the former inadvertently costing the latter his place in their school's football team, the group encounter Alex operating the fifth avatar."
101,Jumanji: Welcome to the Jungle,"While heading for the shrine, the group work together to overcome the problems and get to the shrine."
101,Jumanji: Welcome to the Jungle,Alex is not with the group when they return to the school basement and they find the Vreeke home restored and decorated for a Christmas family gathering.
101,Jumanji: Welcome to the Jungle,"Alex Vreeke received Jumanji in 1996 from his father who discovered it at the coast, but he didn't want to play the game."
101,Jumanji: Welcome to the Jungle,"Twenty-one years later, four students from the same high school are sent to clean the school's basement for using their phones during a quiz."
101,Jumanji: Welcome to the Jungle,"Spencer theorizes that if they lose all three, they will permanently expire."
101,Jumanji: Welcome to the Jungle,"Van Pelt's men, Spencer and Fridge's animosity towards each other for the former inadvertently costing the latter his place in their school's football team, the group encounter Alex operating the fifth avatar, are all dealing with their ""weaknesses""."
101,Jumanji: Welcome to the Jungle,"While heading for the shrine, the group work together to overcome their problems."
101,Jumanji: Welcome to the Jungle,"Alex is not with the group when they return to the school basement, and they find the Vreeke home restored and decorated for a Christmas family gathering."
101,Jumanji: Welcome to the Jungle,"Alex Vreeke received Jumanji in 1996 from his father, who discovered it at the coast, but he didn't care for it."
101,Jumanji: Welcome to the Jungle,"Twenty-one years later, four students from the same high school were sent to clean the school's basement for using their phone during a quiz."
101,Jumanji: Welcome to the Jungle,"Spencer theorizes that if they lose all three, they will be permanently expired."
101,Jumanji: Welcome to the Jungle,"Van Pelt's men, Spencer and Fridge's animosity towards each other for the former inadvertently costing the latter his place in their school's football team, the group encounter Alex operating the fifth avatar, and the group encounter Jefferson ""Seaplane""."
101,Jumanji: Welcome to the Jungle,"While heading for the shrine, the group coordinate to overcome their problems and distract Van Pelt."
101,Jumanji: Welcome to the Jungle,"Alex is not with the group when they return to the school basement, but he is with them when they arrive at the Vreeke home."
101,Jumanji: Welcome to the Jungle,"Alex Vreeke received Jumanji in 1996 from his father, who discovered it at the coast, but he didn't want to play the game."
101,Jumanji: Welcome to the Jungle,"Twenty-one years later, four students from the same high school were sent to clean the school's basement for using their phones during a quiz."
101,Jumanji: Welcome to the Jungle,"Spencer theorizes that if they lose all three, they'll be gone forever."
101,Jumanji: Welcome to the Jungle,"Van Pelt's men, Spencer and Fridge's animosity towards each other for the former inadvertently costing the latter his place in their school's football team, the group encounter Alex operating the fifth avatar, are all dealing with their ""weaknesses"""
101,Jumanji: Welcome to the Jungle,"While heading for the shrine, the group work together to overcome their problems, but Van Pelt tries to stop them."
101,Jumanji: Welcome to the Jungle,"Alex is not with the group when they return to the school basement, but they find the Vreeke home restored and decorated for a Christmas family gathering."
